# next.config.js redirect pairs — paste into redirects() array
# Generated: 2026-05-08 15:51:01

      { source: '/shop/cerave-skin-renewing-retinol-serum-30ml-2', destination: '/shop/cerave-skin-renewing-retinol-serum-30ml', permanent: true },
      { source: '/product/cerave-skin-renewing-retinol-serum-30ml-2', destination: '/shop/cerave-skin-renewing-retinol-serum-30ml', permanent: true },
      { source: '/shop/secret-key-snow-white-milky-pack-120g-2', destination: '/shop/secret-key-snow-white-milky-pack-120g', permanent: true },
      { source: '/product/secret-key-snow-white-milky-pack-120g-2', destination: '/shop/secret-key-snow-white-milky-pack-120g', permanent: true },
      { source: '/shop/confume-argan-smoothing-hair-essence-500-gm-2', destination: '/shop/confume-argan-smoothing-hair-essence-500-gm', permanent: true },
      { source: '/product/confume-argan-smoothing-hair-essence-500-gm-2', destination: '/shop/confume-argan-smoothing-hair-essence-500-gm', permanent: true },
      { source: '/shop/confume-argan-treatment-oil-120-ml-25-ml-2', destination: '/shop/confume-argan-treatment-oil-120-ml-25-ml', permanent: true },
      { source: '/product/confume-argan-treatment-oil-120-ml-25-ml-2', destination: '/shop/confume-argan-treatment-oil-120-ml-25-ml', permanent: true },
      { source: '/shop/tiam-anti-blemish-body-lotion-200ml-2', destination: '/shop/tiam-anti-blemish-body-lotion-200ml', permanent: true },
      { source: '/product/tiam-anti-blemish-body-lotion-200ml-2', destination: '/shop/tiam-anti-blemish-body-lotion-200ml', permanent: true },
      { source: '/shop/simple-protect-n-glow-rest-and-reset-72h-hydrating-gel-50ml-2', destination: '/shop/simple-protect-n-glow-rest-and-reset-72h-hydrating-gel-50ml', permanent: true },
      { source: '/product/simple-protect-n-glow-rest-and-reset-72h-hydrating-gel-50ml-2', destination: '/shop/simple-protect-n-glow-rest-and-reset-72h-hydrating-gel-50ml', permanent: true },
      { source: '/shop/im-from-rice-serum-30ml-2', destination: '/shop/im-from-rice-serum-30ml', permanent: true },
      { source: '/product/im-from-rice-serum-30ml-2', destination: '/shop/im-from-rice-serum-30ml', permanent: true },
      { source: '/shop/skinfood-yuja-c-dark-spot-clear-cream-2', destination: '/shop/skinfood-yuja-c-dark-spot-clear-cream', permanent: true },
      { source: '/product/skinfood-yuja-c-dark-spot-clear-cream-2', destination: '/shop/skinfood-yuja-c-dark-spot-clear-cream', permanent: true },
      { source: '/shop/skinfood-yuja-c-dark-spot-clear-essence-2', destination: '/shop/skinfood-yuja-c-dark-spot-clear-essence', permanent: true },
      { source: '/product/skinfood-yuja-c-dark-spot-clear-essence-2', destination: '/shop/skinfood-yuja-c-dark-spot-clear-essence', permanent: true },
      { source: '/shop/hts-anti-hair-loss-scalp-tonic-150ml-2', destination: '/shop/hts-anti-hair-loss-scalp-tonic-150ml', permanent: true },
